number,total,tes,pcs,ded,,,
1,57.07,28.71,29.36,1,Kaetlyn OSMOND,2015,NHK
2,54.96,28.88,27.08,1,Mariko KIHARA,2015,NHK
3,55.68,28.79,27.89,1,Maria ARTEMIEVA,2015,NHK
4,60.78,32.21,28.57,0,Zijun LI,2015,NHK
5,61.1,32.2,28.9,0,Mirai NAGASU,2015,NHK
6,62.5,30.8,32.7,1,Mao ASADA,2015,NHK
7,65.6,36.09,29.51,0,Courtney HICKS,2015,NHK
8,59.63,29.8,30.83,1,Alena LEONOVA,2015,NHK
9,63.71,30.25,33.46,0,Ashley WAGNER,2015,NHK
10,47.35,22.49,27.86,3,Anna POGORILAYA,2015,NHK
11,69.53,37.5,32.03,0,Satoko MIYAHARA,2015,NHK
12,53.6,28.36,25.24,0,Angela WANG,2015,TEB
13,46.53,24.07,24.46,2,Laurine LECAVELIER,2015,TEB
14,47.65,24.47,23.18,0,Brooklee HAN,2015,TEB
15,46.82,23.76,23.06,0,Mae Berenice MEITE,2015,TEB
16,58.81,32.77,26.04,0,Roberta RODEGHIERO,2015,TEB
17,47.87,24.76,25.11,2,Haruka IMAI,2015,TEB
18,53.68,28.02,25.66,0,Angelina KUCHVALSKA,2015,TEB
19,55.35,27.54,27.81,2,Gabrielle DALEMAN,2015,TEB
20,58.3,29.53,28.77,0,Kanako MURAKAMI,2015,TEB
21,65.63,35.06,30.57,0,Julia LIPNITSKAIA,2015,TEB
22,73.32,39.3,34.02,0,Gracie GOLD,2015,TEB
23,56.21,26.55,30.66,1,Elizaveta TUKTAMYSHEVA,2015,TEB
24,41.93,19.56,22.37,0,Anne Line GJERSEM,2014,COC
25,39.8,16.97,23.83,1,Ashley CAIN,2014,COC
26,44.72,22.17,23.55,1,Hae Jin KIM,2014,COC
27,50.32,24.87,26.45,1,Polina EDMUNDS,2014,COC
28,58.49,32,26.49,0,Gabrielle DALEMAN,2014,COC
29,53.66,28.4,26.26,1,Zijun LI,2014,COC
30,47.15,20.63,26.52,0,Christina GAO,2014,COC
31,52,25.12,26.88,0,Viktoria HELGESSON,2014,COC
32,60.44,30.38,30.06,0,Kanako MURAKAMI,2014,COC
33,67.99,36.45,31.54,0,Elizaveta TUKTAMYSHEVA,2014,COC
34,69.56,37.41,32.15,0,Julia LIPNITSKAIA,2014,COC
35,58.5,32.23,26.27,0,Alaine CHARTRAND,2015,4CC
36,55.25,29.1,26.15,0,Gabrielle DALEMAN,2015,4CC
37,40.68,21.54,20.14,1,Brooklee HAN,2015,4CC
38,61.03,33.26,27.77,0,Polina EDMUNDS,2015,4CC
39,53.47,27.99,25.48,0,So Youn PARK,2015,4CC
40,54.95,28.4,26.55,0,Samantha CESARIO,2015,4CC
41,62.67,32.53,30.14,0,Gracie GOLD,2015,4CC
42,64.84,35.81,29.03,0,Satoko MIYAHARA,2015,4CC
43,61.28,33.31,27.97,0,Rika HONGO,2015,4CC
44,60.28,31.8,28.48,0,Zijun LI,2015,4CC
45,42.16,21.84,20.32,0,Song Joo CHEA,2015,4CC
46,47.91,27.71,20.2,0,Kailani CRAINE,2015,4CC
47,42.68,22.7,19.98,0,Isadora WILLIAMS,2015,4CC
48,51.41,28.72,22.69,0,Hae Jin KIM,2015,4CC
49,41.63,23.34,19.29,1,Alisson Krystle PERTICHETO,2015,4CC
50,41.67,22.36,19.31,0,Melissa BULANHAGUI,2015,4CC
51,56.94,31.59,25.35,0,Yuka NAGAI,2015,4CC
52,42.92,23.21,21.71,2,Veronik MALLET,2015,4CC
53,39.93,20.93,19,0,Reyna HAMUI,2015,4CC
54,61.18,33.5,27.68,0,Alaine CHARTRAND,2014,COR
55,59.85,32.48,27.37,0,Rika HONGO,2014,COR
56,58.9,30.64,28.26,0,Mirai NAGASU,2014,COR
57,59.32,30.12,29.2,0,Anna POGORILAYA,2014,COR
58,58.38,32.48,25.9,0,Maria ARTEMIEVA,2014,TEB
59,49.09,26.35,22.74,0,Anne Line GJERSEM,2014,NHK
60,45.83,23.62,23.21,1,Anna OVCHAROVA,2014,NHK
61,50.18,24.83,26.35,1,Elene GEDEVANISHVILI,2014,NHK
62,53.46,28.45,25.01,0,Gabrielle DALEMAN,2014,NHK
63,48.96,23.49,26.47,1,Polina EDMUNDS,2014,NHK
64,54.86,28.68,26.18,0,Christina GAO,2014,NHK
65,56.44,29.43,28.01,1,Zijun LI,2014,NHK
66,68.11,36.61,31.5,0,Alena LEONOVA,2014,NHK
67,64.38,33.38,31,0,Kanako MURAKAMI,2014,NHK
68,60.69,31.27,29.42,0,Satoko MIYAHARA,2014,NHK
69,58.16,36.53,31.63,0,Gracie GOLD,2014,NHK
70,54.72,28.32,27.4,1,Haruka IMAI,2014,TEB
71,55.7,29.59,27.11,1,Courtney HICKS,2014,TEB
72,67.28,37.14,30.14,0,Elena RADIONOVA,2014,TEB
73,61.35,29.24,32.11,0,Ashley WAGNER,2014,TEB
74,66.79,35.64,31.15,0,Julia LIPNITSKAIA,2014,TEB
75,62.54,33.86,28.68,0,Kaetlyn OSMOND,2014,OGT
76,54.58,31.75,22.83,0,Kexin ZHANG,2014,OGT
77,50.09,26.48,23.61,0,Jenna McCORKELL,2014,OGT
78,53.44,27.95,25.49,0,Natalia POPOVA,2014,OGT
79,52.16,28.21,24.95,1,Nathalie WEINZIERL,2014,OGT
80,53.82,31.31,22.51,0,Ziquan ZHAO,2014,4CC
81,54.49,31.14,23.35,0,Kexin ZHANG,2014,4CC
82,60.27,34.07,26.2,0,Satoko MIYAHARA,2014,4CC
83,56.36,29.54,26.82,0,Courtney HICKS,2014,4CC
84,64.73,35.64,29.09,0,Kanako MURAKAMI,2014,4CC
85,57.48,32.34,25.14,0,Hae Jin KIM,2014,4CC
86,62.84,35.81,27.03,0,Zijun LI,2014,4CC
87,62.72,34.69,28.03,0,Haruka IMAI,2014,4CC
88,38.53,19.53,19,0,Anne Line GJERSEM,2013,WC
89,48.14,26.82,21.32,0,Nathalie WEINZIERL,2013,WC
90,59.97,36.79,33.18,0,Yuna KIM,2013,WC
91,49.66,27.98,21.68,0,Kerstin FRANK,2013,WC
92,51.18,22.48,28.7,0,Monika SIMANCIKOVA,2013,WC
93,42.51,21.59,20.92,0,Kaat VAN DAELE,2013,WC
94,52.44,28.79,23.65,0,Sonia LAFUENTE,2013,WC
95,51.67,23.68,27.99,0,Natalia POPOVA,2013,WC
96,54.59,29.47,25.12,0,Elena GLEBOVA,2013,WC
97,58.85,28.62,30.23,0,Gracie GOLD,2013,WC
98,42.4,18.54,24.86,1,Elene GEDEVANISHVILI,2013,WC
99,51.23,26.61,24.62,0,Jenna McCORKELL,2013,WC
100,61.17,30.71,30.46,0,Akiko SUZUKI,2013,WC
101,50.41,24.29,27.12,1,Valentina MARCHEI,2013,WC
102,59.62,30.97,28.65,0,Adelina SOTNIKOVA,2013,WC
103,58.36,30.73,27.63,0,Viktoria HELGESSON,2013,WC
104,54.72,27.97,27.75,1,Elizaveta TUKTAMYSHEVA,2013,WC
105,56.31,30.76,26.55,1,Zijun LI,2013,WC
106,66.64,36.87,29.77,0,Kanako MURAKAMI,2013,WC
107,63.98,33.06,30.92,0,Ashley WAGNER,2013,WC
108,56.9,30.75,26.15,0,Mae Berenice MEITE,2013,WC
109,62.1,29.7,32.4,0,Mao ASADA,2013,WC
110,66.86,34.01,33.85,1,Carolina KOSTNER,2013,WC
111,56.3,26.47,29.83,0,Alena LEONOVA,2013,WC
112,60.59,32.07,28.52,0,Polina EDMUNDS,2014,WC
113,49.34,27.2,22.14,0,Eliska BREZINOVA,2014,WC
114,44.15,23.95,21.2,1,Anita MADSEN,2014,WC
115,53.2,29.8,23.4,0,Brooklee HAN,2014,WC
116,47.2,26.29,20.91,0,Inga JANULEVICIUTE,2014,WC
117,45.57,22.46,23.11,0,Juulia TURKKILA,2014,WC
118,66.26,36.41,29.85,0,Anna POGORILAYA,2014,WC
119,43.94,22.11,22.83,1,Sonia LAFUENTE,2014,WC
120,62.92,33.07,29.85,0,Kaetlyn OSMOND,2014,WC
121,50.32,26.92,23.4,0,Natalia POPOVA,2014,WC
122,48.09,24.35,23.74,0,Elena GLEBOVA,2014,WC
123,47.23,26.74,20.49,0,Lu ZHENG,2015,COC
124,48.66,25.49,23.17,0,Ziquan ZHAO,2015,COC
125,58.3,31.85,27.45,1,Karen CHEN,2015,COC
126,56.29,32.14,24.15,0,Agnes ZAWADZKI,2010,SC
127,51.62,27.88,23.74,0,Myriane SAMSON,2010,SC
128,42.76,22.51,21.25,1,Sonia LAFUENTE,2010,SC
129,41.02,22.35,20.67,2,Alexe GILLES,2010,SC
130,55.3,29.96,25.34,0,Amelie LACOSTE,2010,SC
131,55.95,28.37,27.58,0,Alissa CZISNY,2010,SC
132,58.24,29.98,28.26,0,Cynthia PHANEUF,2010,SC
133,58.39,32.08,26.31,0,Satoko MIYAHARA,2013,NHK
134,51.01,23.61,27.4,0,Mirai NAGASU,2013,NHK
135,62.83,34.12,28.71,0,Elena RADIONOVA,2013,NHK
136,45.14,19.2,25.94,0,Elene GEDEVANISHVILI,2013,NHK
137,55.86,28.26,28.6,1,Alena LEONOVA,2013,NHK
138,61.9,31.7,30.2,0,Valentina MARCHEI,2013,NHK
139,62.83,32.55,30.28,0,Gracie GOLD,2013,NHK
140,71.26,36.89,34.37,0,Mao ASADA,2013,NHK
141,66.03,32.68,33.35,0,Akiko SUZUKI,2013,NHK
142,60.32,32.49,28.83,1,Kaetlyn OSMOND,2013,SC
143,52.36,27.96,24.4,0,Natalia POPOVA,2013,SC
144,62.82,33.96,28.86,0,Christina GAO,2013,SC
145,69.45,38.53,30.92,0,Gracie GOLD,2013,SC
146,66.89,37.95,28.94,0,Julia LIPNITSKAIA,2013,SC
147,65.76,33.19,32.57,0,Akiko SUZUKI,2013,SC
148,55.8,32.68,23.12,0,Kexin ZHANG,2014,OG
149,56.18,27.51,28.67,0,Kaetlyn OSMOND,2014,OG
150,49.32,26.37,22.95,0,Brooklee HAN,2014,OG
151,40.37,18.93,21.44,0,Isadora WILLIAMS,2014,OG
152,54.37,29.23,25.14,0,Hae Jin KIM,2014,OG
153,61.04,32.98,28.06,0,Polina EDMUNDS,2014,OG
154,74.92,39.03,35.89,0,Yuna KIM,2014,OG
155,55.6,26.72,28.88,0,Kanako MURAKAMI,2014,OG
156,57.02,27.52,29.5,0,Valentina MARCHEI,2014,OG
157,68.63,36.55,32.08,0,Gracie GOLD,2014,OG
158,57.55,30.01,27.54,0,Zijun LI,2014,OG
159,60.97,28.71,32.26,0,Akiko SUZUKI,2014,OG
160,65.23,33.15,33.08,1,Julia LIPNITSKAIA,2014,OG
161,74.12,37.49,36.63,0,Carolina KOSTNER,2014,OG
162,65.21,31.43,33.78,0,Ashley WAGNER,2014,OG
163,58.63,30.83,27.8,0,Mae Berenice MEITE,2014,OG
164,74.64,39.09,35.55,0,Adelina SOTNIKOVA,2014,OG
165,55.51,22.63,33.88,1,Mao ASADA,2014,OG
166,43.37,24.96,19.41,1,Eliska BREZINOVA,2015,WC
167,52.11,28.39,24.72,1,Elene GEDEVANISHVILI,2015,WC
168,41.84,22.6,19.24,0,Anastasia GALUSTYAN,2015,WC
169,43.47,25.87,19.6,2,Ivett TOTH,2015,WC
170,49.25,27.57,21.68,0,Anne Line GJERSEM,2015,WC
171,40.38,21.95,19.43,1,Niki WORIES,2015,WC
172,41.11,16.26,25.85,1,Kiira KORPI,2015,WC
173,38.75,20.46,19.29,1,Alisson Krystle PERTICHETO,2015,WC
174,47.21,26.44,20.77,0,Dasa GRM,2015,WC
175,43.16,23.11,21.05,1,Aleksandra GOLOVKINA,2015,WC
176,39.69,20,20.69,1,Eveline BRUNNER,2015,WC
177,43.6,22.91,21.69,1,Natalia POPOVA,2015,WC
178,49.29,26.81,22.48,0,Nicole SCHOTT,2015,WC
179,45.74,26.73,21.01,2,Angelina KUCHVALSKA,2015,WC
180,60.24,33.73,26.51,0,Alaine CHARTRAND,2015,WC
181,48.13,24.91,23.22,0,Gabrielle DALEMAN,2015,WC
182,61.1,33.96,27.14,0,Rika HONGO,2014,GPF
183,60.24,29.84,30.4,0,Ashley WAGNER,2014,GPF
184,66.24,34.58,31.66,0,Julia LIPNITSKAIA,2014,GPF
185,61.34,32.34,30,1,Anna POGORILAYA,2014,GPF
186,67.52,35.89,31.63,0,Elizaveta TUKTAMYSHEVA,2014,GPF
187,63.89,33.63,31.26,1,Elena RADIONOVA,2014,GPF
188,55.45,29.75,25.7,0,Mae Berenice MEITE,2014,OGT
189,63.1,32.16,30.94,0,Ashley WAGNER,2014,OGT
190,72.9,39.39,33.51,0,Julia LIPNITSKAIA,2014,OGT
191,64.07,31.25,33.82,1,Mao ASADA,2014,OGT
192,70.84,35.92,34.92,0,Carolina KOSTNER,2014,OGT
193,46.19,22.59,23.6,0,Elena GLEBOVA,2014,OG
194,49.14,25.35,23.79,0,So Youn PARK,2014,OG
195,52.61,28.07,24.54,0,Gabrielle DALEMAN,2014,OG
196,47.42,24.3,23.12,0,Natalia POPOVA,2014,OG
197,48.34,25.34,23,0,Jenna McCORKELL,2014,OG
198,48,26.64,21.36,0,Kerstin FRANK,2014,OG
199,50.15,26.18,23.97,0,Anna OVCHAROVA,2014,TEB
200,57.61,31.66,25.95,0,Mae Berenice MEITE,2014,TEB
201,55.19,28.66,26.53,0,Samantha CESARIO,2014,TEB
202,64.38,36.6,27.78,0,Elena RADIONOVA,2013,GPF
203,68.38,37.53,30.85,0,Adelina SOTNIKOVA,2013,GPF
204,59.81,31.95,27.86,0,Anna POGORILAYA,2013,GPF
205,68.14,36.39,31.75,0,Ashley WAGNER,2013,GPF
206,66.62,36.84,29.78,0,Julia LIPNITSKAIA,2013,GPF
207,72.36,37.45,34.91,0,Mao ASADA,2013,GPF
208,55.19,28.96,26.23,0,Amelie LACOSTE,2014,4CC
209,55.39,28.44,27.95,1,Mirai NAGASU,2014,4CC
210,52.55,28.18,24.37,0,Brooklee HAN,2014,4CC
211,57.4,30.87,26.53,0,Samantha CESARIO,2014,4CC
212,55.72,30.58,25.14,0,Gabrielle DALEMAN,2014,WC
213,44.11,23.28,20.83,0,Kerstin FRANK,2014,WC
214,54.19,31.16,23.03,0,Anna OVCHAROVA,2014,WC
215,50.56,27.35,23.21,0,Jenna McCORKELL,2014,WC
216,49.48,28.02,21.46,0,Anne Line GJERSEM,2014,WC
217,49.24,26.67,22.57,0,Nicole RAJICOVA,2014,WC
218,46.05,24.31,21.74,0,Kaat VAN DAELE,2014,WC
219,57.22,32.91,25.31,1,So Youn PARK,2014,WC
220,78.66,42.81,35.85,0,Mao ASADA,2014,WC
221,60.86,29.77,31.09,0,Kanako MURAKAMI,2014,WC
222,71.02,37.34,33.68,0,Akiko SUZUKI,2014,WC
223,77.24,39.78,37.46,0,Carolina KOSTNER,2014,WC
224,54.37,26.67,27.7,0,Zijun LI,2014,WC
225,70.31,37.57,32.74,0,Gracie GOLD,2014,WC
226,63.64,30.84,32.8,0,Ashley WAGNER,2014,WC
227,60.82,33.2,27.62,0,Nathalie WEINZIERL,2014,WC
228,74.54,40.83,33.71,0,Julia LIPNITSKAIA,2014,WC
229,61.62,33.1,28.52,0,Mae Berenice MEITE,2014,WC
230,50.27,23.95,28.32,2,Valentina MARCHEI,2014,WC
231,54.96,27.65,27.31,0,Joshi HELGESSON,2014,WC
232,45.32,24.58,20.74,0,Xiaowen GUO,2013,COC
233,60.24,34.86,25.38,0,Anna POGORILAYA,2013,COC
234,53.32,30.93,22.39,0,Kexin ZHANG,2013,COC
235,53.76,28.21,25.55,0,Nikol GOSVIANI,2013,COC
236,54.79,29.02,25.77,0,Haruka IMAI,2013,COC
237,53.73,28.89,25.84,1,Agnes ZAWADZKI,2013,COC
238,53.58,28.35,25.23,0,Zijun LI,2013,COC
239,57.33,28.53,28.8,0,Kanako MURAKAMI,2013,COC
240,66.03,35.86,30.17,0,Adelina SOTNIKOVA,2013,COC
241,62.75,30.45,33.3,1,Carolina KOSTNER,2013,COC
242,50.39,26.68,24.71,1,Ziquan ZHAO,2017,COC
243,59.2,32.95,26.25,0,Xiangning LI,2017,COC
244,52.61,25.78,27.83,1,Amber GLENN,2017,COC
245,69.44,39.01,31.43,1,Alina ZAGITOVA,2017,COC
246,66.9,35.01,31.89,0,Marin HONDA,2017,COC
247,43.26,22.37,20.89,0,Shuran YU,2017,4CC
248,43.55,22.79,20.76,0,Maisy Hiu Ching MA,2017,4CC
249,54.7,30.67,24.03,0,Kailani CRAINE,2017,4CC
250,48.44,26.18,23.26,1,Brooklee HAN,2017,4CC
251,66.51,37.31,29.2,0,Mai MIHARA,2017,4CC
252,33.39,16.79,18.6,2,Michaela DU TOIT,2017,4CC
253,41.61,21.73,20.88,1,Chloe ING,2017,4CC
254,58.83,31.44,28.39,0,Wakaba HIGUCHI,2017,4CC
