number,total,tes,pcs,ded,,,
255,53.64,26.14,28.5,1,Alaine CHARTRAND,2017,4CC
256,59.16,29.66,29.5,0,Rika HONGO,2017,4CC
257,55.6,26.32,30.28,0,Karen CHEN,2017,4CC
258,58.21,36.21,32.79,1,Kaetlyn OSMOND,2017,4CC
259,68.25,36.97,31.28,0,Gabrielle DALEMAN,2017,4CC
260,66.87,37.53,29.34,0,Elizabet TURSYNBAEVA,2017,4CC
261,59.86,31.48,28.38,0,Courtney HICKS,2016,COC
262,72.2,38.87,33.33,0,Kaetlyn OSMOND,2016,COC
263,61.32,31.35,29.97,0,Zijun LI,2016,COC
264,64.36,31.1,33.26,0,Ashley WAGNER,2016,COC
265,58.28,29.48,29.8,1,Karen CHEN,2016,COC
266,63.63,33.2,30.43,0,Rika HONGO,2016,COC
267,64.88,33.88,31,0,Elizaveta TUKTAMYSHEVA,2016,COC
268,70.75,36.81,33.94,0,Elena RADIONOVA,2016,COC
269,54.55,27.66,26.89,0,Xiangning LI,2016,COC
270,68.48,37.37,31.11,0,Mai MIHARA,2016,COC
271,58.2,29.46,28.74,0,Ziquan ZHAO,2016,COC
272,55.25,29.13,26.12,0,Hannah MILLER,2015,COC
273,58.62,31.05,27.57,0,Zijun LI,2015,COC
274,52.47,27.61,25.86,1,So Youn PARK,2015,COC
275,74.64,40.99,33.65,0,Satoko MIYAHARA,2016,GPF
276,75.54,40.62,34.92,0,Kaetlyn OSMOND,2016,GPF
277,65.74,33.31,32.43,0,Maria SOTSKOVA,2016,GPF
278,73.29,38.55,34.74,0,Anna POGORILAYA,2016,GPF
279,68.98,35.07,33.91,0,Elena RADIONOVA,2016,GPF
280,79.21,42.55,36.66,0,Evgenia MEDVEDEVA,2016,GPF
281,60.04,28,33.04,1,Ashley WAGNER,2015,GPF
282,69.43,36.1,33.33,0,Elena RADIONOVA,2015,GPF
283,69.13,34.01,35.12,0,Mao ASADA,2015,GPF
284,68.76,35.51,33.25,0,Satoko MIYAHARA,2015,GPF
285,64.47,30.99,33.48,0,Mao ASADA,2016,SA
286,64.87,33.21,32.66,1,Gracie GOLD,2016,SA
287,52.62,26.32,26.3,0,Roberta RODEGHIERO,2016,SA
288,47.87,21.47,26.4,0,Kanako MURAKAMI,2016,SA
289,65.75,35.72,30.03,0,Mai MIHARA,2016,SA
290,64.49,34.06,30.43,0,Gabrielle DALEMAN,2016,SA
291,69.5,34.78,34.72,0,Ashley WAGNER,2016,SA
292,32.28,18.91,15.37,2,Chantelle KERRY,2012,4CC
293,35.58,20.53,15.05,0,Sandra KOHPON,2012,4CC
294,28.79,15.3,13.49,0,Brittany LAU,2012,4CC
295,30.33,15.75,15.58,1,Zhaira COSTINIANO,2012,4CC
296,29.84,15.59,15.25,1,Reyna HAMUI,2012,4CC
297,28.14,15.51,13.63,1,Zara PASFIELD,2012,4CC
298,32.46,17.69,15.77,1,Yea Ji YUN,2012,4CC
299,28.91,14.68,15.23,1,Mericien VENZON,2012,4CC
300,25.25,19.62,16.73,1,Melinda WANG,2012,4CC
301,37.23,20.77,16.46,0,Mimi Tanasorn CHINDASOOK,2012,4CC
302,29.07,14.76,15.31,1,Chaochih LIU,2012,4CC
303,30.91,15.11,15.8,0,Crystal KIANG,2012,4CC
304,31.21,17.64,14.57,1,Melanie SWANG,2012,4CC
305,36.54,20.63,16.91,1,Chae Yeon SUHR,2012,4CC
306,26.33,12.28,14.05,0,Jaimee NOBBS,2012,4CC
307,42.63,24.46,18.17,0,Victoria MUNIZ,2012,4CC
308,32.15,18.09,16.06,2,Lejeanne MARAIS,2012,4CC
309,37.08,18.48,18.6,0,Alexandra NAJARRO,2012,4CC
310,64.25,34.11,30.14,0,Mao ASADA,2012,4CC
311,51.72,25.84,25.88,0,Amelie LACOSTE,2012,4CC
312,36.43,17.31,20.12,1,Qiuying ZHU,2012,4CC
313,64.07,34.64,29.43,0,Ashley WAGNER,2012,4CC
314,63.45,35.16,28.29,0,Kanako MURAKAMI,2012,4CC
315,45.19,21.18,24.01,0,Haruka IMAI,2012,4CC
316,54.07,31.59,23.48,1,Kexin ZHANG,2012,4CC
317,48.72,25.01,23.71,0,Min Jeong KWAK,2012,4CC
318,58.74,32.79,25.95,0,Caroline ZHANG,2012,4CC
319,52.87,27.07,26.8,1,Agnes ZAWADZKI,2012,4CC
320,50.76,26.36,26.2,2,Cynthia PHANEUF,2012,4CC
321,46.98,25.52,23.46,2,Bingwa GENG,2012,4CC
322,55.54,29.25,27.29,1,Nicole SCHOTT,2017,TEB
323,58.96,31.85,27.11,0,Mae Berenice MEITE,2017,TEB
324,66.05,36.42,29.63,0,Yuna SHIRAIWA,2017,TEB
325,62.46,32.27,31.19,1,Alina ZAGITOVA,2017,TEB
326,60.68,31.21,29.47,0,Laurine LECAVELIER,2017,TEB
327,53.03,24.91,29.12,1,Elizaveta TUKTAMYSHEVA,2017,TEB
328,64.57,31.93,32.64,0,Mai MIHARA,2017,TEB
329,62.29,30.89,31.4,0,Elizabet TURSYNBAEVA,2017,TEB
330,67.79,35.26,32.53,0,Maria SOTSKOVA,2017,TEB
331,69.05,34.35,34.7,0,Kaetlyn OSMOND,2017,TEB
332,63.38,35.38,28,0,Valeriia MIKHAILOVA,2017,COR
333,48.1,24.04,26.06,2,Anastasia GALUSTYAN,2017,COR
334,55.55,27.99,27.56,0,Nicole SCHOTT,2017,COR
335,54.24,28.93,26.31,1,Mae Berenice MEITE,2017,COR
336,68.88,38.59,30.29,0,Kaori SAKAMOTO,2017,COR
337,74.62,37.93,36.69,0,Carolina KOSTNER,2017,COR
338,63.85,34.05,29.8,0,Mariah BELL,2017,COR
339,69.6,36.26,33.34,0,Wakaba HIGUCHI,2017,COR
340,68.75,34.21,34.54,0,Elena RADIONOVA,2017,COR
341,63.92,32.71,31.21,0,Elizabet TURSYNBAEVA,2017,COR
342,56.15,27.91,30.24,2,Mirai NAGASU,2017,COR
343,80.75,42.69,38.06,0,Evgenia MEDVEDEVA,2017,COR
344,22.21,10.45,12.76,1,Tasya PUTRI,2017,AWG
345,41.65,23.97,17.68,0,Joanna SO,2017,AWG
346,25.16,12.04,14.12,1,Alina sorfina MOHO AMINUDIN,2017,AWG
347,25.71,12.23,14.48,1,Promsan RATTANADILOK NA PHUKET,2017,AWG
348,24.33,11.06,14.28,1,Shayanne CASAPAO,2017,AWG
349,28.54,13.66,14.88,0,Samantha CABILES,2017,AWG
350,16.81,6.33,10.48,0,Nurul AYINIE SULAEMAN,2017,AWG
351,23.31,10.31,14,1,Zahra LARI,2017,AWG
352,21.69,9.33,13.36,1,Aleksandra NESTEROVA,2017,AWG
353,18.67,8.03,11.64,1,Aneeta LINGAM,2017,AWG
354,18.53,6.97,11.56,0,Laura ISMAGULOVA,2017,AWG
355,26.89,14.13,13.76,1,Thita LAMSAM,2017,AWG
356,58.9,34.06,24.84,0,Ziquan ZHAO,2017,AWG
357,47.81,25.53,22.28,0,Maisy Hiu Ching MA,2017,AWG
358,46.99,25.3,21.69,0,Anne Line GJERSEM,2017,WC
359,52.07,27.85,25.22,1,Joshi HELGESSON,2017,WC
360,46.98,26.3,21.68,1,Anna KHNYCHENKOVA,2017,WC
361,46.63,25.03,22.6,1,Dasa GRM,2017,WC
362,55.2,30.63,24.57,0,Anastasia GALUSTYAN,2017,WC
363,50.74,25.18,25.56,0,Emmi PELTONEN,2017,WC
364,52.87,30.31,22.56,0,Shuran YU,2017,WC
365,66.33,32.44,33.89,0,Carolina KOSTNER,2017,WC
366,32.21,16.55,19.66,4,Michaela-Lucie HANZLIKOVA,2017,WC
367,58.28,33.49,24.79,0,Xiangning LI,2017,WC
368,47.86,26.57,21.29,0,Yasmine Kimiko YAMADA,2017,WC
369,51.86,28.03,23.83,0,Amy LIN,2017,WC
370,56.97,31.54,25.43,0,Kailani CRAINE,2017,WC
371,51.94,28.21,23.73,0,Helery HALVIN,2017,WC
372,50.1,25.58,24.52,0,Natasha MCKAY,2017,WC
373,57.54,30.71,26.83,0,Loena HENDRICKX,2017,WC
374,50.65,27.79,22.86,0,Isadora WILLIAMS,2017,WC
375,61.02,32.16,28.86,0,Mariah BELL,2017,WC
376,55.49,29.77,26.72,1,Laurine LECAVELIER,2017,WC
377,56.3,29.73,26.57,0,Zijun LI,2017,WC
378,61,33.6,27.4,0,Ivett TOTH,2017,WC
379,65.87,36.84,29.03,0,Wakaba HIGUCHI,2017,WC
380,59.59,30.88,29.71,1,Mai MIHARA,2017,WC
381,54.83,29.64,26.19,1,Nicole SCHOTT,2017,WC
382,75.98,41.23,34.75,0,Kaetlyn OSMOND,2017,WC
383,62.66,35.46,27.2,0,Dabin CHOI,2017,WC
384,69.98,38.35,31.63,0,Karen CHEN,2017,WC
385,55.92,28.24,27.68,0,Angelina KUCHVALSKA,2017,WC
386,57.08,29.93,27.15,0,Nicole RAJICOVA,2017,WC
387,65.48,36.65,28.83,0,Elizabet TURSYNBAEVA,2017,WC
388,79.01,42.1,36.91,0,Evgenia MEDVEDEVA,2017,WC
389,72.19,39.19,33,0,Gabrielle DALEMAN,2017,WC
390,69.04,35.27,33.77,0,Ashley WAGNER,2017,WC
391,69.76,38.14,31.62,0,Maria SOTSKOVA,2017,WC
392,62.55,31.45,31.1,0,Rika HONGO,2017,WC
393,71.52,37.21,34.31,0,Anna POGORILAYA,2017,WC
394,55.25,27.14,28.11,0,Kanako MURAKAMI,2016,COR
395,61.57,32.92,28.65,0,Yura MATSUDA,2016,COR
396,57.91,30.28,27.63,0,Nicole RAJICOVA,2016,COR
397,69.25,36.46,32.79,0,Julia LIPNITSKAIA,2016,COR
398,73.93,39.24,34.69,0,Anna POGORILAYA,2016,COR
399,54.29,27.64,26.65,0,Angelina KUCHVALSKA,2016,COR
400,63.89,34.71,29.18,0,Zijun LI,2016,COR
401,52.57,25.31,27.26,0,Roberta RODEGHIERO,2016,COR
402,63.68,35.18,28.5,0,Courtney HICKS,2016,COR
403,71.93,37.5,34.43,0,Elena RADIONOVA,2016,COR
404,55.93,28.81,27.12,0,Anastasia GALUSTYAN,2016,COR
405,64.31,35.34,29.97,1,Elizabet TURSYNBAEVA,2016,COR
406,58.72,29.44,29.28,0,Alaine CHARTRAND,2016,NHK
407,71.56,36.3,35.26,0,Anna POGORILAYA,2016,NHK
408,69.96,37.78,32.18,0,Maria SOTSKOVA,2016,NHK
409,53.43,26.11,27.32,0,Nicole RAJICOVA,2016,NHK
410,64.2,32.08,33.12,1,Satoko MIYAHARA,2016,NHK
411,58.76,28.52,30.24,0,Karen CHEN,2016,NHK
412,51.06,25.54,25.52,0,Dabin CHOI,2016,NHK
413,60.98,31.33,29.65,0,Yura MATSUDA,2016,NHK
414,62.58,32.04,30.54,0,Wakaba HIGUCHI,2016,NHK
415,63.49,32.42,31.07,0,Mirai NAGASU,2016,NHK
416,55.66,26.92,28.74,0,Elizabet TURSYNBAEVA,2016,NHK
417,48.66,25.49,23.17,0,Ziquan ZHAO,2015,COC
418,71.73,37.08,34.65,0,Mao ASADA,2015,COC
419,54.76,27.64,27.12,0,Nicole RAJICOVA,2015,COC
420,62.38,33.4,28.98,0,Courtney HICKS,2015,COC
421,65.79,35.69,30.1,0,Rika HONGO,2015,COC
422,58.51,27.06,31.45,0,Elena RADIONOVA,2015,COC
423,61.47,31.37,31.1,0,Anna POGORILAYA,2015,COC
424,70.53,37.68,32.85,0,Wakaba HIGUCHI,2017,COC
425,67.1,35.67,31.43,0,Elizaveta TUKTAMYSHEVA,2017,COC
426,70.48,37.17,33.31,0,Elena RADIONOVA,2017,COC
427,74.61,39.39,35.22,0,Satoko MIYAHARA,2017,GPF
428,73.26,39.08,34.18,0,Wakaba HIGUCHI,2017,GPF
429,72.82,35.36,37.46,0,Carolina KOSTNER,2017,GPF
430,77.04,40.64,36.4,0,Kaetlyn OSMOND,2017,GPF
431,74,40.11,33.89,0,Maria SOTSKOVA,2017,GPF
432,76.27,41.21,35.06,0,Alina ZAGITOVA,2017,GPF
433,53.9,26.1,27.8,0,Dabin CHOI,2017,COC
434,70.65,37.51,33.14,0,Gabrielle DALEMAN,2017,COC
435,66.9,34.66,32.24,0,Mai MIHARA,2017,COC
436,61.57,28.1,33.47,0,Ashley WAGNER,2017,SC
437,52.6,24.77,28.83,1,Marin HONDA,2017,SC
438,61.6,32.27,29.33,0,Rika HONGO,2017,SC
439,59.08,31.49,27.59,0,Laurine LECAVELIER,2017,SC
440,76.06,40.12,35.94,0,Kaetlyn OSMOND,2017,SC
441,69.05,35.98,33.07,0,Anna POGORILAYA,2017,SC
442,66.1,34.39,31.71,0,Maria SOTSKOVA,2017,SC
443,61.77,31.34,30.43,0,Karen CHEN,2017,SC
444,54.96,28.17,26.79,0,Kailani CRAINE,2017,SC
445,64.06,35.58,28.68,0,Courtney HICKS,2017,SC
446,41.79,18.36,24.43,1,Larkyn AUSTMAN,2017,SC
447,46.51,21.34,26.17,1,Alaine CHARTRAND,2017,SC
448,56.31,28.73,27.58,0,Polina EDMUNDS,2017,TEB
449,59.53,29.6,30.93,1,Karen CHEN,2017,SA
450,68.08,35.1,32.98,0,Gabrielle DALEMAN,2017,SA
451,63.91,34.53,29.38,0,Alena LEONOVA,2017,SA
452,55.24,28.5,27.74,0,Xiangning LI,2017,SA
453,70.72,36.77,33.95,0,Satoko MIYAHARA,2017,SA
454,55.43,27.77,27.66,0,Nicole RAJICOVA,2017,SA
455,69.4,38.26,31.14,0,Kaori SAKAMOTO,2017,SA
456,66.28,36.51,29.77,0,Serafima SAKHANOVICH,2017,SA
457,67.01,37.63,29.38,0,Bradie TENNELL,2017,SA
458,63.2,33.31,30.89,0,Polina EDMUNDS,2017,SA
459,64.12,30.44,33.68,0,Ashley WAGNER,2017,SA
460,74.57,37.25,37.32,0,Carolina KOSTNER,2017,NHK
461,79.99,41.71,38.28,0,Evgenia MEDVEDEVA,2017,NHK
462,65.17,34.45,30.72,0,Mirai NAGASU,2017,NHK
463,70.04,38.78,31.26,0,Polina EDMUNDS,2017,NHK
464,65.83,34,31.83,0,Rika HONGO,2017,NHK
465,65.05,31.02,34.03,0,Satoko MIYAHARA,2017,NHK
466,43.65,23.91,19.74,0,Yasmine Kimiko YAMADA,2016,WC
467,52.8,32.41,20.39,0,Ziquan ZHAO,2016,WC
468,49.5,26.87,22.63,0,Mae Berenice MEITE,2016,WC
469,46.77,26.86,19.91,0,Kerstin FRANK,2016,WC
470,49.39,27.82,21.57,0,Anne Line GJERSEM,2016,WC
471,50.18,28.73,21.45,0,Viveca LINDFORS,2016,WC
472,48.86,25.89,23.17,0,Kailani CRAINE,2016,WC
473,44.58,23.78,21.8,1,Aleksandra GOLOVKINA,2016,WC
474,39.99,20.53,20.46,1,Sonia LAFUENTE,2016,WC
475,53.86,32.29,21.57,0,Anna KHNYCHENKOVA,2016,WC
476,43.25,22.34,21.91,1,Nathalie WEINZIERL,2016,WC
477,47.92,25.56,22.36,0,Ivett TOTH,2016,WC
478,47.75,26.6,21.15,0,Eliska BREZINOVA,2016,WC
479,57.5,32.72,24.78,0,Amy LIN,2016,WC
480,37.95,19.35,20.6,2,Dasa GRM,2016,WC
481,49.86,27.67,22.19,0,Niki WORIES,2016,WC
482,65.39,37.22,28.17,0,Zijun LI,2016,WC
483,53.24,29.61,23.63,0,Anastasia GALUSTYAN,2016,WC
484,55.67,29.87,26.8,1,Alaine CHARTRAND,2016,WC
485,52.27,27.04,25.23,0,So Youn PARK,2016,WC
486,56.56,30.56,26,0,Nicole RAJICOVA,2016,WC
487,61.63,35.09,26.54,0,Elizabet TURSYNBAEVA,2016,WC
488,47.67,23.64,25.03,1,Joshi HELGESSON,2016,WC
489,54.78,29.32,26.46,1,Angelina KUCHVALSKA,2016,WC
490,67.38,37.46,29.92,0,Gabrielle DALEMAN,2016,WC
491,65.74,34.73,31.01,0,Mirai NAGASU,2016,WC
492,65.87,33.27,32.6,0,Mao ASADA,2016,WC
493,73.16,38.43,34.73,0,Ashley WAGNER,2016,WC
494,57.9,31.14,26.76,0,Roberta RODEGHIERO,2016,WC
495,73.76,39.93,33.83,0,Evgenia MEDVEDEVA,2016,WC
496,71.7,38.29,33.41,0,Elena RADIONOVA,2016,WC
497,69.89,38.29,31.6,0,Rika HONGO,2016,WC
498,70.24,37.21,33.51,0,Satoko MIYAHARA,2016,WC
499,76.43,40.51,35.92,0,Gracie GOLD,2016,WC
500,73.98,39.77,34.21,0,Anna POGORILAYA,2016,WC
501,,,,,,,
502,,,,,,,
503,,,,,,,
504,,,,,,,
505,,,,,,,
506,,,,,,,
507,,,,,,,
508,,,,,,,
509,,,,,,,
510,,,,,,,
511,,,,,,,
512,,,,,,,
513,,,,,,,
514,,,,,,,
515,,,,,,,
516,,,,,,,
517,,,,,,,
518,,,,,,,
519,,,,,,,
520,,,,,,,
521,,,,,,,
522,,,,,,,
523,,,,,,,
524,,,,,,,
525,,,,,,,
526,,,,,,,
527,,,,,,,